AirportCode,iata_code
KRBW,RBW
0B7,
KAWG,
KMO6,
KOJA,
KEGT,
KOQN,
KBEC,BEC
KBGF,
KO52,
KL22,
JRB,JRB
KCXW,
PAKN,AKN
KATY,ATY
KRND,RND
PABE,BET
KHMN,HMN
KCVS,CVS
KCBM,CBM
KLUF,LUF
PHMU,MUE
KMTC,MTC
KBKX,BKX
KCSV,CSV
KLSF,LSF
PAGK,GKN
PHHI,HHI
KBDE,BDE
KBBD,BBD
KRDR,RDR
KGUY,GUY
KSLI,
KOGB,OGB
KRSL,RSL
KSMN,SMN
KSOA,
KTOI,TOI
K0R3,
89NY,AXB
KAIA,AIA
KAMN,AMN
13N,
KE11,
K9U3,ASQ
7N8,
KBVX,BVX
KBTY,BTY
KHMZ,
K44C,
KB19,
PAGQ,BGQ
KRQB,WBR
KBKT,BKT
KN13,
KBNW,BNW
KBGD,BGD
KX05,
K0G6,
KCFE,
KA20,
7W4,
KITR,
K8G6,
K70J,
KH21,
K5N8,
KO59,
K8A6,QWG
KRZT,
K2S7,CHZ
KGCM,
KICL,ICL
KAXQ,
KH35,
KCKV,CKV
KHDI,
KCSM,CSM
KFGU,
N10,
KMRC,MRC
K6S3,
66S,
KCKF,
KCRX,CRX
KO09,
KW41,
KCKN,CKN
K3A1,
K9A0,
KF69,
KLZD,
KDEH,DEH
KDEW,
KAJZ,
KDLN,DLN
KC73,
KDGW,DGW
KDUX,
1O6,MHS
KN53,ESP
K1N1,
KEYF,
KCZG,
KA30,
O33,
4G7,
K0B8,FID
K6S2,FMU
K5R4,
K25D,
KBIF,BIF
KLHW,LIY
KSMD,SMD
KFKR,
KFDR,FDR
KFEP,FEP
E79,
K68,
K27K,
KGGE,GGE
KT20,
KS80,IDH
KI34,
K8A1,
PHPA,PAK
K9D9,
KHSI,HSI
KHSE,HNC
K3H4,
K8B1,
04W,
KHOE,
K1B6,
KT51,
O07,
KHHG,
3M5,
H47,
K2O7,
KIIB,
KHFY,
KIMT,IMT
KJAU,
KJSO,JKV
K19A,
KJOT,JOT
L80,
KS83,
KDPL,
K1G3,
K42J,
KC75,
89TE,
KN12,
KDUH,
KLHQ,
KLWV,LWV
5G0,
KLUG,
0N0,
K8A3,
W24,
KT42,
KMBO,DXE
KMNV,
KMAL,
KOQW,
KMAO,
KMKJ,
9B1,MXG
KMIW,
KMEB,MXE
KT31,
KEVY,
KARV,ARV
UT75,
K14A,
K42U,
KMPJ,MPJ
K5M3,
KMWK,
K4I9,
KLRO,
K7W5,
KIER,
KX50,
17S,
KEFK,EFK
KONL,ONL
K2G4,
KF29,
KOLE,
KONY,
K0S7,
KHNZ,
48X,
58N,
KPPF,PPF
KPTN,PTN
KPXE,
K01G,
KW99,PGC
KPBH,
KC65,PLY
1D2,
FA08,
KT05,
K9X1,
KPLD,
1Q5,
KPDC,PCD
91C,
KU10,
5E9,
K4V0,
KC35,
N86,
KRLD,
K3J1,
KU56,
K2RR,
KUZA,RKH
KRPX,RPX
KROS,
KOWP,
K5T6,
0Q4,
KEZS,
KGEZ,
KSSQ,
K5I4,
KSLG,SLG
K5S6,
KASD,
KONM,
KAVC,
K88R,
2U8,
SYN,SYN
KSTK,STK
K68J,
KX39,KYO
KSKX,TSM
KU30,
K9S5,
PFTO,TKJ
KP29,
K3B5,
KC16,
KU79,
KRAW,
N72,
KACQ,
KOCW,OCW
KJWG,
KLCG,
KLWL,LWL
KELZ,ELZ
KT65,
4V8,
K08A,
KHIE,HIE
5K6,
KI22,
K4G4,
AUS,
KPRS,
PADQ,ADQ
KEND,END
6N5,TSS
KOZR,OZR
KHIF,HIF
PABT,BTT
PAVD,VDZ
KBPI,BPI
KEGI,EGI
KCTB,CTB
KFBG,FBG
KFCS,FCS
KHUL,HUL
PHNG,NGF
KNLC,NLC
KMBG,MBG
KNUW,NUW
KNFG,
KNHK,NHK
KTCS,TCS
KNTU,NTU
PHSF,BSF
K15J,
KAIT,
K8A0,
KAQX,
K46U,
KU01,
KAHH,AHH
KT00,
0J8,
KDWU,
KMMI,MMI
KAIO,AIO
K0R1,
KGWB,
KE51,BGT
K64,
KBNL,BNL
K8B5,
W52,
KBHC,
K1R8,
23N,
K54T,
2D7,
KU52,
KBFR,BFR
KBEA,
KBST,
KX10,
K4M1,
8N1,
I08,
KU02,
K65S,
58CL,
KOVS,
KBTF,BTF
K0F2,
K12J,
VBW,
KMO8,
27XS,
KU07,BFG
KA09,
KTVB,
K2W6,LTW
KT35,
ID74,
0U3,
KLLJ,CHL
U72,
KCVX,
KFPK,
CL56,
KW63,
KCWV,
KCLI,CLI
KCOQ,
KUBS,UBS
K6I6,
K23,COP
S16,
CKU,CKU
KNWL,
K61S,
KM04,
KUDG,
1S2,
K2A0,
KA34,
KDCU,DCU
KDXE,
K66Y,
KM02,
A05,
ID76,
KP03,
KDQH,
KDRM,DRE
K6R6,
KDBN,DBN
K33U,
9Y2,
K02G,
K57C,
KEZM,
KEPM,
K87K,
KRQO,RQO
KH79,
K3W7,GCD
K0A9,
E27,
7B9,
4W8,
KS78,
KEKS,
KEPH,EPH
K1L7,
KF08,
KGZH,
3EX,
KM95,
KFGX,
KFOA,
3DA,
KFBR,FBR
K3V5,
K50F,
KFOT,
K14G,
KFRH,FRH
KIZG,FRY
X09,
KHLX,
KGAS,
U88,
KGLW,GLW
7T3,
KF35,
KGAF,
K3GM,
KGNT,GNT
KGTG,GTG
W88,
21W,
K7V6,
KN81,
28M,
KMGN,
KHXF,
KF62,
KLHB,
KHBZ,
KHEE,HEE
K0A7,
KHRI,HES
KHOC,
KINJ,
0C2,
KM18,
KHVC,
K6M2,
KHTL,HTL
K7S9,
K1L8,
K4O4,
K2W5,
K2R2,
KTFP,
KMJQ,
L78,
KJFX,
K3R7,
KNY0,
KW31,
07FA,OCA
KRCX,
KC02,XES
WN53,
KX49,
0U0,
KD95,
KLUL,LUL
KLLN,
KLXN,LXN
ME16,LIZ
K9G2,
KLAM,LAM
KLMS,LMS
KIMS,MDN
KMBL,MBL
KMZZ,MZZ
21N,
KRNC,RNC
KMPR,
PAIN,MCL
KM90,
KMNM,MNM
06N,
3Q0,
KJDD,
C56,
KTTF,
KMVC,MVC
KSIV,SIV
KN71,
K9D4,
KM88,
KL88,
KT17,
KY47,
K82C,
1U4,
KHZR,
0C8,
2S6,
KTNU,TNU
K4V4,
KSCX,
KONO,ONO
KOPL,
KOOA,
K81B,
PFC,PFC
KPSO,PGO
KPEA,
K82J,
KF22,
KK02,
KPBX,PVL
48Y,
KPQN,
KPPQ,
KPVB,
KPMV,
KPMZ,
KNOW,
KPKV,
KRKR,
KPTD,
KPTT,PTT
KS39,PRZ
KN35,
KUIL,UIL
KRAC,RAC
KRED,
KRVL,RED
KRCZ,
KRKW,RKW
KD98,
KRUE,
KK33,
SAS,SAS
KNSI,
KSFY,
KTQK,
K4A6,
KSEM,SEM
K9M8,
L61,
KT69,
KF49,
KFYE,
K2S9,
KS72,
13W,
KSLB,SLB
KSGT,SGT
KJYL,
KTQH,
KTVR,
KX21,
KTDO,TDO
KL72,TRH
KT03,TBC
76N,
K7S1,
KVES,
KVKS,VKS
20GA,
KNVI,
KACZ,
CL35,
KD37,
KDCY,
KI23,
2P2,
KCPC,
F50,
KF14,
KCMR,
K5A6,
10D,
KISW,ISW
W27,
K09R,
KN82,
KM65,
K87I,
KPJC,
JRA,JRA
KAAP,
O62,
US-0059,
PAPG,PSG
PADU,DUT
KMUO,MUO
KGUS,GUS
KSSC,SSC
PAMC,MCG
KMXF,MXF
KNBG,NBG
KESF,ESF
KBYH,BYH
KVOK,VOK
PASY,SYA
PAFM,ABL
PAKP,AKP
KDRI,DRI
KNFL,NFL
KFSI,FSI
PHUP,UPP
KLND,LND
PAWD,SWD
KNXX,
KWWR,WWR
KRIE,
KM40,
A26,
K9G3,
KAXA,AXG
KAAT,
KAVK,
K79J,
KANQ,ANQ
KANY,ANY
KAIG,
KAUH,
KAUM,AUM
KAOV,
KN19,
KBHK,
KBRY,BRY
KBQP,
WA87,
KSJX,
1XA2,NIR
06R,
KC20,
K0B1,
O55,
KE41,
KP04,BSQ
K4K6,
00S,
K1J0,
KH19,
KBFA,
KM36,
K00F,BDX
K7V5,
K17G,
KH17,
KBYG,BYG
1T8,
K6A1,
KL62,
K3CU,
K7F3,
KCIR,CIR
KRWV,
KCDI,
OR40,
CZK,CZK
KC74,
KCQA,
KF17,
KC22,
KPYP,
N74,
ID67,
34AZ,
KCXE,
KHTW,HTW
KDCM,
KCNH,CNH
KFIG,
KRNV,
K95F,
KCFT,CFT
KCCA,
KW32,
KS95,
04I,
KVVS,
KCWS,
K1A3,
KNGW,
68CA,
KU82,
KU68,
K17N,
KUBE,
KCUH,CUH
K0I8,
TS07,
KDVK,
K8N8,
K6G0,
K38S,
KDNS,DNS
KDEQ,
ID28,
US-0010,
KA32,
KC91,
LL22,
8NC8,
K84D,
K5T9,EGP
KETN,ETN
2W3,
KEDE,EDE
K27A,
S90,
3C1,
K49A,
KEMV,
KEDN,ETS
9N1,
8CL1,
K5S9,
KEST,EST
X55,
K9C8,
KEVM,EVM
KFWC,
K6K4,
KBKS,
KD54,
KFFM,FFM
KFLP,FLP
K0J4,
KNBJ,NHX
S18,
K4A9,
KFZI,
KFET,FET
GAB,GAB
KGQQ,GQQ
KGAO,
K29S,
9G5,
KAKH,
KGLR,GLR
K33J,
K08C,
0L4,
K1K4,
KGNG,GNG
B01,
KGOV,
4N7,
K6D6,
KGRD,GRD
KGNF,
KGMJ,
KGWR,
KHAB,HAB
HI01,HPV
KHVE,HVE
UT97,
KHNR,
KHVS,HVS
K15F,
K04Y,
KAZE,
6J8,
KFSO,
KJYM,
K1A0,
NM83,HBB
S66,
KHSR,
KM48,
KHQG,
KW43,
KHNB,HNB
K69V,
59FD,
KIDI,IDI
68C,
KIFA,IFA
K2F0,IRB
57B,
KI43,
KJAS,JAS
KGCD,JDA
K0A4,
K3JC,
9X9,
KS98,
K50I,KKT
MO64,
F92,
KIKG,
O19,NLN
KOSX,
30F,
5TX0,
KBQR,
KLUX,
08N,
K22N,
K4K3,
N00,
KLJF,
KXVG,
KLDM,LDM
T91,
KLYV,
38W,
KMQB,MQB
KK89,
K52A,
K87Y,
K2I0,
K51R,
KM75,MLK
KY19,
KISQ,ISQ
K3F3,
3T2,
K3R4,
AZ03,
KMAI,
KA08,
KMYZ,
KT92,
KD56,
K22I,
KMQW,
PAMX,MXY
KMIO,
KMGC,MGC
6B0,
K7T7,
P34,
K2M8,
KNGS,
UT68,
KE01,MIF
KFWQ,
KD73,
KMVI,
KMXO,
KEKQ,
1U1,
KBDQ,
KMOR,
KM71,
K7M3,
KW40,
KMPZ,MPZ
KMOP,
KI63,
WA07,
O74,
KMNF,
KMUT,MUT
3OH0,
11N,
KERY,
US-32M,
KOVO,
KOGA,OGA
51K,
KOLD,OLD
KOLY,
KORG,
KOSC,OSC
KOKS,OKS
KS70,
K55K,
KNRQ,
K22S,
K1L1,
CA92,
KY37,
50S,
K1L9,
KS75,
L37,
KT30,
KC15,
KPMB,PMB
K0C4,
KNUN,
K3MY,
K16D,
KMPE,
KPHP,PHP
K82V,
24S,
K2B7,
61D,
K1M5,
KZER,
KPOY,POY
6S6,
KM43,
KK22,
K64S,
K3O3,
KW96,
K4J5,
K23M,
46N,
D81,
KR49,
K1L0,
KJFZ,
KRSV,
96C,
KRRQ,
KRCK,RCK
KK16,
KROX,ROX
KT54,
TE88,
KHYX,
KRUQ,SRW
K1T7,
KNZJ,
1XA7,
KE78,
KUOS,UOS
KSBX,SBX
KEHO,
PASW,SKW
KN59,
KK82,
2GA9,
KSNK,SNK
K2G9,
4B0,
S44,
NV23,
8D4,
KCMY,CMY
KSPA,SPA
K6I2,
KM91,
KU63,
KSAZ,
K4A0,
KMO3,
1Q1,
KUUV,
S86,
K12K,
K24A,
FA81,
KY14,
3TE,
KTEL,
K3I3,
KTHP,
KTHM,THM
KHQU,
K0F9,
K8U8,
1WF,
KO81,
8B2,
KD00,
K56D,
KVMR,
KH04,
KVTI,
KY51,
KD86,
KPWG,
15G,
KAKQ,
37X,
K69K,
5A2,
KNY2,
3U1,
N41,
2S5,
CA66,
W13,
40I,
WEA,WEA
KO54,
KS87,
KN38,
KM24,
KMCZ,
KMWM,
KT90,
06WN,
KT85,
K42I,
B18,
KGFA,GFA
5BL,
X44,MPB
KPLB,PLB
W79,
US-59S,
US-0304,
NV83,
US-1386,
PADL,DLG
KGSB,GSB
KVBG,VBG
KBAB,BAB
PAHN,HNS
PADK,ADK
KGTB,
KVAD,VAD
KBKF,BFK
KDAA,DAA
KHOP,HOP
KGRF,GRF
KNCA,
KNQI,NQI
PAMO,MOU
PALU,LUR
PACD,CDB
PABI,BIG
PAQT,NUI
KCAR,CAR
KNID,
KOLU,
KELO,LYU
PAEM,EMK
KFAF,FAF
KHLR,HLR
PAGM,GAM
PAHP,HPB
KNRB,NRB
KNSE,NSE
KHUA,HUA
PACM,SCM
PASM,KSM
KOLF,OLF
PAFR,FRN
PAPO,PHO
KU36,
K78,
K63C,
OH82,
8A7,
9G6,
2D1,
KA24,
KF68,
81D,
KF47,
NC81,
K75J,
IS08,
ID05,
KY93,
KATA,
KAQR,
KADU,
W48,
7B4,
K99N,
4W0,
KPMU,
K3CM,
KK06,
2H5,
KACB,ACB
KEFC,
7Y7,
KN96,
K1M2,
KBBP,BTN
PA40,
92A,
K19N,
K6S0,
ND96,
KBKN,
38WA,BYW
IA27,
KHKA,HKA
K4M2,
KS97,
K6S1,
K45G,
K1R7,
BOK,BOK
KBFE,
F25,
3G9,
KI10,
KCHU,
KM34,
K3C8,CTO
1W1,
KAAS,
K18A,
KCTK,
18AZ,
03NC,
KCZT,CZT
KCIN,CIN
2Q5,
K08M,
K1H8,
40XS,
KTVK,
TE01,
07K,
KENL,ENL
KCHQ,
11LL,
KCKP,
KY23,
KS71,
CXC,CXC
1D5,
KCII,
K62S,
K0W3,
K02A,
K48D,
K11A,
KCAO,CAO
S93,
3S6,
KCLK,CLK
9GA1,
ID27,
KAFF,AFF
KM46,
H49,
K2F7,
KCNK,CNK
KHYW,
KCRO,CRO
KF36,
K7N1,
KS84,
K9A4,
0R7,
KL31,
KCAG,CIG
KC24,
K5S2,
KCEK,
KW81,
K0E8,
KUBX,
T71,
GA27,
K32A,
KNQB,
17CL,
K68S,
K8V1,
1I9,
KDYA,
E85,
Y76,
KL64,
D63,
U84,
M26,DRU
K9F0,
KU25,
K0M0,
DTG,
49N,
N43,
KESW,ESW
59M,
K26R,
Y63,
K3B4,
KELK,ELK
CO90,
KA50,
28TE,
K7W6,
K4R7,UCE
K13K,
K05U,EUE
AK28,
K3V0,
KFFL,FFL
1NV1,
K2I3,
KFMH,FMH
PA88,
K2GC,
KD14,
KFES,
KFZG,
KFXY,FXY
KFCY,FCY
K1S3,
K61C,
K79S,
A28,
94FL,
FL59,
K4T2,
KFSE,
3FK,
9N7,
KH88,
K1I5,
P37,
78NC,
US-BRC,
NY1,
KJXI,
K07F,
MO32,
0L5,
Z40,
GVE,GVE
86WA,
0TX1,
K4D0,
KCKC,GRM
KU34,RVR
KGFZ,
KPRN,
KM21,
K9D1,
02FA,
K33R,
N05,
K1M4,
K34R,
KHCO,
KHPT,HPT
64I,
K36S,
KHWQ,
K8K2,
KI67,
K0C0,
K2K9,
K49X,
K51A,
KK20,
KHBV,
05Y,
KH37,
KHEI,
E40,
H07,
07Y,
KY95,
KHBW,
K2O8,
UT03,
K3HO,
KF99,
KHLM,HLM
KHEQ,
04FA,
K0K7,HUD
KM53,
KH34,
KHCD,
KIDG,
KNRS,NRS
KK88,
KIWD,IWD
U53,
KEFW,EFW
K24F,
17TN,
KL32,
K0VG,
KJDN,JDN
K4S3,
16X,
K0V7,MVM
89D,
K2R9,
U61,
KEZI,
7FA1,
KIBM,
N15,
2TN7,
S51,
9NC0,
KOXV,
K45R,
K9A5,
K3M7,
09FA,
X25,
K13C,
K2F5,
LWD,
KLKR,
KLNL,
SN83,
2L1,
KLQR,
W18,
AZ90,
KLVL,LVL
KLRJ,LRJ
77T,
K6I4,
14N,
KPVE,
K63B,
0R2,
K1K2,
KLIU,
K6L4,
KE98,
T26,
K0F4,
8XS8,REE
5Y4,
K20M,
K1F4,
KMAW,MAW
KC27,
75G,
KD25,
K6M7,
T40,
KC17,
KMKV,
K77G,
K4A5,
KMML,MML
ID40,
MD1,
KM25,
24K,
KHZX,
KE48,
KRRL,RRL
09S,
KMHP,
K7G8,
K1A6,
18Y,
4D8,
K2J5,
KMKA,
K10G,
KNFJ,
KF24,
K0V3,
51M,
OL05,
4G0,
K53A,
KMCX,
K6M6,
UT59,
KMDF,
NC30,
KJKJ,
I32,
O03,
KMOX,
22Y,
KMUL,
K47K,
K43U,MSD
KIOB,
K2MO,
K6G4,
K6A4,
K1MO,
K7M2,
1U3,
16S,
K4J1,
3NP,
KC03,
KAFK,
K2K7,
KUWL,
KEIW,
3FD1,
FA40,
KM19,
KM23,
3N5,
K61R,
K3TR,NLE
NIN,
I80,
KF48,
67S,
4G3,
5D5,
K5A1,
KAIB,
PALP,DQH
17FL,
FD04,
OK03,DWN
TN08,
3NO,
KOMK,OMK
KORC,
57AZ,
KORB,
WS17,
KOWX,
AZ82,
28U,
IA24,
KOXD,OXD
K7M5,
KOZA,OZA
13MA,PMX
89GE,
K5K1,
I42,
KPGR,PGR
KPRG,
KPHT,PHT
KPKF,PKF
K1C1,
KI76,
K3I7,
2J8,
0AK,PQS
KPJY,
KIEN,XPR
K2L0,
KK09,
N85,
KPWD,PWD
1P1,
KPOH,
1RL,
KP10,PXL
K8S1,
4WA9,
WN13,
KPRZ,
K1A9,
1S6,
KPNN,PNN
KS40,
KF01,
O39,
KM16,
49CN,
KRDK,
K1D8,
US-3T9,
K3M8,
KRFG,RFG
KRVJ,
7TA7,
K93C,
K7A5,
KRZZ,RZZ
TE17,
KRBO,
2U4,
KRVN,
K07,RLA
0OR6,
KREO,REO
K74V,ROL
K55Y,
KK83,
K7M9,
I83,
KJSV,
12ID,
T94,
CA35,
K81R,
KOKZ,
KS48,
K4B7,
K9S2,
23S,
E70,
KGNC,
KSER,SER
K12G,
K2H0,
45S,
KSOY,
K0A3,
KU78,
85U,
3B8,
KD68,
2GA2,
K7A8,
KK39,
K2R5,
K3K6,
KJYG,
K4J6,
K63F,
K43A,
KSVH,SVH
6S9,
D41,
SRV,SRV
KN69,
KUXL,
KNFD,
FD51,
KSMS,SUM
K71N,
2KL,
E81,
K9S4,
K48I,
KSBO,
7S8,
6F1,
KTYL,TYZ
KL94,
KTQE,
K42M,
CA51,
3U0,
KY72,
KTKV,
K12D,
KTRX,
5K2,
KTAD,TAD
2S0,
6B4,
S49,
K6D8,
KVHN,VHN
2S1,
05S,
KIWH,
KADC,
KAFP,
KAHQ,
R33,
06MO,
K6V4,
TE71,
K7B6,
KU81,
KRRT,RRT
KL19,
KIIY,
0AK1,
6P3,
KY50,
C25,
KEOP,
KN52,
K2R0,
K1D7,
9WN2,
4CO2,
NV33,
68Y,
KY31,WBK
08R,
KM83,
KC08,
AZ50,
K7S6,
KE24,WTR
PAWR,
K2S8,
K8G1,
KW38,
KILL,
PAUO,WOW
K1H5,
KI66,
FD77,
KRWN,
KRQE,
9S7,
KFDW,
KF51,
K77F,
K3Y3,
KS52,
K5A9,
SC00,
K65J,
ID93,
49WA,
OH36,
KZ98,
FA83,
X61,
3C3,
W33,FBS
5Z9,BKF
5KE,WFB
MA2,
2FD7,
W36,
0W0,
HI07,WKL
05AZ,
KNGZ,NGZ
KNOP,
CLG,CLG
KUIZ,UIZ
US-1304,
US-0320,
KRZR,
US-0265,
US-0163,
KGSW,GSW
US-0696,
PHKP,HKP
US-0099,LHU
US-0057,
KNHU,
KIXA,
BLW,
58AZ,
PACV,CDV
PAWG,WRG
KSZL,SZL
PANT,ANN
KMCB,MCB
KNMM,
PAVA,VAK
PABA,BTI
PAFB,FBK
PAGA,GAL
KAPG,APG
KSUZ,
KMMT,MMT
KMUI,MUI
KFTK,FTK
KFRI,FRI
PFYU,FYU
PAFE,
PAKW,KLW
KNEL,NEL
KDRA,DRA
PANN,ENN
PAWN,WTK
PAPM,PTU
PPIZ,PIZ
PAPC,KPC
PAPH,PTH
KNYG,
PASA,SVA
PASK,WLK
PASH,SHH
PAWI,AIN
KILN,ILN
PAEE,EEK
GNU,GNU
US-0009,
SC81,
KF83,
K9M4,
KASJ,
KP01,
Z13,KKI
L92,
52NM,
5KY7,
K4C8,
KBVN,
VT46,
C00,
I99,
KAIV,AIV
C11,
OH61,
1E7,
2VA3,
LA79,
53CL,
AK00,
A13,
AK12,
PA30,
KPHH,ADR
KAXX,AXX
7R9,
54CL,
FL57,
K7A4,
FL66,
KAOC,
1M3,
1C3,
3A9,
KCVK,CKK
7NC9,
KK58,
K26A,
AL60,
77MI,
2ID4,
ID48,
K8V2,
52U,
U45,
4A2,ATT
PAAT,ATU
K01,
WA84,
KM60,
3U5,
K3U7,
34CO,
K2H2,
TX05,
CA69,
2TE2,
73TE,
49S,
7Y3,
18FD,
M74,
U51,
TE90,
84KY,
K6G5,
MI68,
9Y7,
VG18,
2M1,
KHLB,HLB
W58,
T84,
K00M,
K20U,
3VA3,
73CA,
5T0,
2S2,
WN11,
KTZT,
37MN,
7IS2,
MO86,
Y48,
IS83,
KBBB,BBB
KH96,
KW35,
U54,
3TX1,
K3U8,
18TE,
K07R,
K6V5,
51WA,
95WA,
KBCK,
KBTA,
TA53,
1I3,
KSBU,
1CA4,
KBXA,BXA
K17K,
KM08,
NC14,
KBDJ,
BYA,BYA
KBPP,
FA44,
0I2,
0B2,
6NJ9,
CO12,
L89,
K3F7,
9W8,
NH16,
6G8,
1XA4,
I62,
80TX,
9G0,
D51,
KBFK,
KU03,
7NC5,
7NC1,
K37K,
2NC0,
K09A,
K1M9,
WI21,
ID00,
01K,
K0A2,
KCLR,CLR
90TX,
CA38,
KCSB,
1B8,
KCDH,CDH
K0M4,
KRYM,
KRBM,
19AZ,
KHHF,
OR41,
1TA7,
PATW,
34TS,
K4M3,
KCUL,
KCFS,TZC
8NC2,
KX13,
K46D,
KF37,
K26,
3MO5,
KM05,
8S2,
K94K,
NC26,
2ID7,
Y04,
78WA,CWS
NH18,
OH71,
2MO0,
KGHM,GHM
N16,
K0A8,
KN68,
KCQB,
KCNC,
KCCY,CCY
SC42,
K5R1,
K92F,
KSLH,
K4O5,
KCKA,CKA
KLTY,
KE91,
3WI9,
4WI0,
9A3,CHU
AK24,
IN62,
Z95,
MN24,
95OK,
8Y5,
K8D7,
NJ25,
KCKM,CKM
VG34,
KCYW,
GE99,
K8Y6,
SN34,
0FL0,
K2A2,
7IS3,
7N4,
NC69,
K48A,
PACX,CXF
08MS,
2FA6,
KT88,
KF86,
K0R0,
63S,
KMKN,
17TE,
2GA5,
K3S9,
4U7,
KCEV,CEV
KS01,
1I8,
AR06,
KCQM,
44M,
KS32,
Z93,CZC
2H3,
K4M9,
0E9,
IA35,
7OR0,
LA87,
NY74,
KCZD,
KE13,CCG
K99V,
0CO2,CSE
KCSQ,CSQ
82KY,
1AK1,
CJX,CKD
KC71,
KCRT,CRT
55G,
K3R2,
NRC,NRC
XS77,
KM11,
KS85,
OG00,
K9U7,
K25J,
DCK,DCK
1F7,
WY33,
AZ06,
73WA,
97F,
WV62,
K16J,
30GA,
K5R8,
0C1,
70CL,
59KY,
US-58T,
WN07,DTR
K1J6,
K4U9,
K50,
K1B0,
13CL,
K9U4,
KTOB,
22WN,
K17J,
US-0011,
CL01,
5AL4,
KDGL,DGL
0N4,
PS08,
KU58,
KU69,
KDPG,DPG
PAAM,
2Q9,
NV27,
KEAG,
K6D9,ECA
K6V0,
9LL5,
K9L2,
SC35,
KF43,
99F,
K14J,
CO15,
7XS5,
56TS,
2KY4,
4NY8,
K1G1,
KEGQ,
SN04,
WY11,
X36,
8S4,
WA77,
7CO0,
M84,
KERR,ERR
KE14,ESO
K06M,
AK04,
KE35,
MTF,MTX
KFBY,FBY
8Q0,
65TN,
NV30,
W42,
KK62,
KL73,
KF87,
CN29,
KD74,
30XS,
K3FU,
MU77,
XS90,
KNFE,
WN35,
58KY,
S92,
K4P3,
6AR9,
K41F,
K5M4,
K2M4,
82CL,FOB
K67A,
22XS,
23XS,
KFLV,FLV
KFSW,FMS
3NY4,
K5U7,
KFSU,FSU
GA99,
KNKL,
K9F9,
68FD,
CO80,
65G,
1B5,
66G,
CN38,
TX75,
K2R7,
T25,
1WA9,
2WA3,
7WA5,SSW
7XS0,
52FL,
UT83,
39Z,
73MU,
9TE5,
K1A7,
KM33,
51CL,
85V,
40AR,
0O9,
6S4,
9CO3,
64C,
5U8,
NV05,
NV06,
P91,
K0D8,
KM85,
KGBN,
AQY,AQY
KGYL,
OG41,
76V,
KU89,
NC25,
KS20,
KGRN,GRN
2G8,
KGTE,
10F,
VT15,
Y98,
WA25,
KGGF,
US-1160,
KGX,KGX
N56,
K11V,
SC15,
S79,
52AR,
3CA7,
79II,
GFD,GFD
K7A0,
36NC,
K3A4,
20FD,
4G1,
SC72,
30AR,
KGEY,GEY
IS64,
3AR5,
6FL0,
GDY,
KGCT,
4G2,
K3J0,
OL03,
K48S,
8FL6,
KNZX,
KHSB,HSB
OR78,
03ME,
K80D,
K5M0,
00AL,
K5H4,
OK25,
13FA,
US-2FA7,
KSLJ,
ID21,
9I0,
04MA,
5B9,
4V6,
M28,
M38,
U94,
K0J6,
KF32,
TS69,
6AZ2,
3AR8,
33XS,
35TS,
KEHR,
NH86,
65CN,
03AZ,
KHRX,
KHRU,
06Y,
K63M,
K5Y1,
53KS,
K87,
MN52,
06AR,
NK08,
01J,
3K4,
0TE4,
0PA0,
26MT,
KHDE,HDE
K14M,
N21,
KM41,
36WI,
2AK4,
K5F4,
78FD,
7PA3,
PHNP,
O21,
5HO,
5WA8,
K91,
K9F8,
8U4,
NC05,
KHZD,
I41,
UT27,
UT47,
SN76,
U98,
ID87,
7W1,
25U,
KY65,
KINS,INS
28A,
K7L8,
91CL,
CA20,
KS23,
LS36,
K21F,
K4R3,
WY31,
N22,
4Z9,
08CL,
6CL9,
KK24,
NY89,
K2A1,
0CL3,
K2R1,
5G8,
6F7,
K1R1,
P96,
KNHL,
MO49,
04CL,
46CA,
0H7,
HI13,
4N0,
MT53,
00UT,
3KK,
2NC8,
NC64,
HI49,
38AZ,
1I1,
63TE,
60TE,
1K8,
OH22,
4TX6,
KK74,
TS18,
12TN,
5N5,
TN98,
8I3,
PADY,KKH
PFKO,KOT
07N,
PAKU,UUK
N31,
KLGD,LGD
88TE,
16W,
WA30,
95MO,
TN44,
44FD,
15FL,
D15,
0Y6,
K0M8,
KM32,
C98,
9S3,
KLLU,
K7A3,
KD55,
2VA,
01ID,
K2M2,
K12Y,
K49R,
10FA,
KL39,
3PA2,
KR47,
3PA6,
K8M8,
MO09,
O44,
K9S9,
KM52,
KS59,
K2A5,
5GA6,
2AK,LVD
KLRG,
KS69,
NE42,
NE59,
7T0,
3PA9,
K7L2,
0NJ6,
MI35,
00GA,
13Y,
4AK,LIV
B10,
0G0,
US-7GA6,
GA04,
KGGP,
7TE3,
1AR9,
KL84,
79NC,
K2J3,
07KY,
AR91,
C97,
0U1,
1GA2,
MN67,
39K,
KCDA,LLX
KLYO,LYO
OH90,
2CL3,
C07,
0U2,
N29,
NM01,
K17M,
KAGO,AGO
DE09,
N92,
5PA1,
4S7,
KM78,
5OH9,
KMXA,MXA
K40U,
KTKO,
PAML,MLY
NY72,
KMNI,
K03B,
8W3,
CN42,
4AZ8,
XS03,
NK71,
TS15,
3AR0,
3AZ2,
40AZ,
E68,
68GA,
K76G,
7LA0,
7IA3,
43K,
97MT,
9A9,
9B8,
KT15,
