dest_airport_id,avg_arr_delay,avg_taxi_in,avg_taxi_out,avg_wheels_off,avg_wheels_on,avg_late_aircraft_delay,avg_carrier_delay,avg_weather_delay,avg_nas_delay,avg_dep_delay
15370,2.3034965034965,4.29570080391472,17.6756378888501,1492.0915763719,1609.28940929745,23.7392197125257,21.17659137577,3.28131416837782,8.31827515400411,7.77167832167832
15376,1.80246913580247,4.58431257344301,18.25910693302,1493.74764982374,1587.71445358402,23.6063829787234,21.3457446808511,3.22517730496454,6.8741134751773,7.94506462984724
15380,20.2610169491525,4.38448566610455,24.9696458684654,1473.34738617201,1419.86172006745,34.6860465116279,40.046511627907,8.34302325581395,12.3720930232558,23.036974789916
15389,-4.67045454545455,3.27118644067797,21.9661016949153,1654.64406779661,1685.99435028249,4.28571428571429,11.5714285714286,0.0,17.2142857142857,-3.7909604519774
15401,-2.22360248447205,3.6832298136646,21.3416149068323,1504.21118012422,1561.50931677019,8.3125,19.8125,3.1875,10.0,-0.726708074534162
15411,3.3348623853211,4.62557077625571,19.5707762557078,1517.70776255708,1499.1598173516,29.6206896551724,12.7586206896552,8.48275862068965,8.10344827586207,3.54337899543379
15412,6.72801708793165,4.37872340425532,20.8379432624113,1541.92304964539,1628.65602836879,27.2368421052632,26.7236842105263,3.42927631578947,10.8388157894737,11.1466192170819
15454,18.4655172413793,3.92241379310345,26.6637931034483,1608.4224137931,1684.75862068966,31.8888888888889,44.7407407407407,3.7037037037037,15.1851851851852,15.3620689655172
15582,13.3636363636364,3.95652173913043,22.72,1275.86,1373.26086956522,31.9333333333333,29.7333333333333,0.0,9.73333333333333,16.2745098039216
15607,-2.46107784431138,3.8698224852071,20.6390532544379,1558.75147928994,1617.17159763314,16.1538461538462,32.2307692307692,1.38461538461538,9.38461538461539,1.71084337349398
15624,2.38351648351648,7.09628008752735,17.4043715846995,1501.31803278689,1566.98249452954,17.3660130718954,17.8235294117647,13.3137254901961,8.62745098039216,6.97158469945355
15841,0.669642857142857,3.82142857142857,14.280701754386,1239.59649122807,1268.39285714286,23.4545454545455,8.63636363636364,0.545454545454545,10.3636363636364,1.13157894736842
15919,3.62134570765661,6.06749884419787,21.3558225508318,1460.04205175601,1569.48127600555,25.7448453608247,21.3634020618557,5.15721649484536,10.5644329896907,8.47898383371824
15991,-5.98214285714286,4.58035714285714,14.895652173913,1357.17391304348,1422.72321428571,18.3529411764706,8.52941176470588,3.05882352941176,9.88235294117647,-9.31304347826087
16101,1.45414847161572,3.76419213973799,14.6536796536797,1598.0,1566.29694323144,7.78571428571429,18.0714285714286,3.75,8.64285714285714,2.29004329004329
16133,59.5,11.5,13.5,1566.0,1772.5,0.0,48.5,0.0,11.0,48.5
16218,1.72033898305085,3.29661016949153,20.75,1640.05084745763,1640.86016949153,19.0,20.925,0.0,3.25,5.6228813559322
