origin_airport_id,avg_arr_delay,avg_taxi_in,avg_taxi_out,avg_wheels_off,avg_wheels_on,avg_late_aircraft_delay,avg_carrier_delay,avg_weather_delay,avg_nas_delay,avg_dep_delay
15376,-0.8140288829944,9.74874963224478,14.771991762283,1167.06295969403,1322.64666078258,23.2293986636971,19.6614699331849,1.65478841870824,16.4276169265033,4.0456016475434
15380,13.9795221843003,11.5972696245734,23.6450511945392,1235.46245733788,1247.16552901024,48.9617834394904,24.7707006369427,2.94267515923567,13.171974522293,18.8824531516184
15389,0.770212765957447,6.47033898305085,14.75,1240.55084745763,1308.73305084746,15.9666666666667,8.8,11.3333333333333,58.3666666666667,6.3771186440678
15401,-0.905660377358491,14.1383647798742,13.9685534591195,1083.50943396226,1151.98742138365,14.15,20.2,23.9,9.0,3.79874213836478
15411,7.96774193548387,14.1059907834101,15.1244239631336,1232.17050691244,1276.41013824885,30.3783783783784,34.1081081081081,14.3513513513514,10.0810810810811,10.7671232876712
15412,2.04265908282972,10.5306846399432,17.1734042553191,1212.52021276596,1301.66761262859,28.4669509594883,21.1151385927505,4.56076759061834,19.2196162046908,6.75399361022364
15454,15.7652173913043,14.9739130434783,18.5565217391304,1555.73043478261,1605.69565217391,38.6,9.48571428571429,4.88571428571429,22.1428571428571,11.895652173913
15582,28.4130434782609,19.1304347826087,16.2173913043478,1458.17391304348,1527.84782608696,59.95,1.0,0.0,9.85,22.6086956521739
15607,10.874251497006,8.56213017751479,16.1242603550296,1160.39644970414,1226.09467455621,26.0,46.88,46.88,8.48,14.8809523809524
15624,0.726973684210526,11.6006564551422,16.1092896174863,1202.36174863388,1385.57549234136,36.0769230769231,13.9,5.69230769230769,12.0076923076923,4.92786885245902
15841,3.82142857142857,4.40178571428571,9.16666666666667,1373.08771929825,1402.36607142857,31.4117647058824,37.0588235294118,4.82352941176471,9.88235294117647,1.32456140350877
15919,8.21431892143189,11.6878773803994,16.967022758941,1274.64468183929,1440.00092893637,30.5095693779904,29.511961722488,2.11483253588517,21.9569377990431,11.0120761727822
15991,-15.5462962962963,4.0462962962963,10.4690265486726,1517.09734513274,1558.87962962963,28.1818181818182,1.18181818181818,3.18181818181818,10.0,-12.8407079646018
16101,5.89956331877729,6.92576419213974,6.78602620087336,1257.44541484716,1305.78165938865,13.8604651162791,9.90697674418605,8.81395348837209,13.6744186046512,4.84279475982533
16133,75.0,7.0,38.5,1931.0,2131.5,104.0,0.0,0.0,37.0,63.0
16218,-4.49576271186441,9.15254237288136,17.3983050847458,1395.77966101695,1453.28813559322,14.1153846153846,10.8076923076923,0.0,17.1153846153846,1.17796610169492
