op_carrier_fl_num,count
5795,176
5796,162
5797,137
5798,205
5799,142
5800,145
5801,144
5802,161
5803,130
5804,173
5805,114
5806,110
5807,175
5808,180
5809,140
5810,233
5811,238
5812,166
5813,133
5814,112
5815,127
5816,120
5817,145
5818,80
5819,142
5820,183
5821,133
5822,83
5823,175
5824,53
5825,129
5826,159
5827,195
5828,117
5829,161
5830,185
5831,230
5832,213
5833,58
5834,124
5835,89
5836,144
5837,94
5838,165
5839,155
5840,144
5841,136
5842,133
5843,130
5844,98
5845,185
5846,131
5847,22
5848,125
5849,46
5850,132
5851,101
5852,102
5853,180
5854,184
5855,122
5856,219
5857,105
5858,57
5859,143
5860,120
5861,156
5862,123
5863,90
5864,91
5865,156
5866,97
5867,92
5868,166
5869,156
5870,121
5871,53
5872,86
5873,175
5874,188
5875,225
5876,185
5877,120
5878,223
5879,215
5880,158
5881,94
5882,215
5883,175
5884,174
5885,221
5886,166
5887,181
5888,154
5889,132
5890,139
5891,107
5892,193
5893,124
5894,177
5895,212
5896,208
5897,169
5898,123
5899,151
5900,108
5901,90
5902,128
5903,189
5904,78
5905,204
5906,206
5907,148
5908,171
5909,158
5910,194
5911,106
5912,262
5913,119
5914,154
5915,243
5916,87
5917,127
5918,208
5919,171
5920,170
5921,140
5922,122
5923,77
5924,130
5925,129
5926,117
5927,130
5928,104
5929,145
5930,130
5931,174
5932,115
5933,160
5934,171
5935,217
5936,102
5937,181
5938,154
5939,125
5940,65
5941,114
5942,218
5943,164
5944,188
5945,171
5946,145
5947,125
5948,138
5949,101
5950,119
5951,169
5952,115
5953,235
5954,34
5955,101
5956,135
5957,132
5958,121
5959,200
5960,131
5961,161
5962,150
5963,244
5964,147
5965,149
5966,180
5967,194
5968,126
5969,133
5970,165
5971,156
5972,134
5973,157
5974,224
5975,144
5976,95
5977,157
5978,191
5979,218
5980,162
5981,155
5982,132
5983,108
5984,177
5985,150
5986,98
5987,191
5988,130
5989,163
5990,139
5991,178
5992,167
5993,119
5994,142
5995,136
5996,117
5997,160
5998,208
5999,200
6001,78
6002,143
6003,104
6004,114
6005,250
6006,167
6007,257
6008,224
6009,195
6010,151
6011,203
6012,216
6013,267
6014,244
6015,291
6016,268
6017,217
6018,235
6019,165
6020,249
6021,177
6022,193
6023,69
6024,219
6025,150
6026,172
6027,217
6028,184
6029,143
6030,169
6031,262
6032,191
6033,219
6034,245
6035,181
6036,188
6037,214
6038,125
6039,221
6040,315
6041,194
6042,197
6043,154
6044,181
6045,257
6046,141
6047,173
6048,139
6049,183
6050,237
6051,110
6052,182
6053,131
6054,144
6055,137
6056,142
6057,153
6058,202
6059,184
6060,123
6061,178
6062,233
6063,184
6064,239
6065,200
6066,126
6067,127
6068,115
6069,106
6070,130
6071,104
6072,160
6073,114
6074,117
6075,119
6076,227
6077,78
6078,142
6079,232
6080,109
6081,130
6082,157
6083,125
6084,102
6085,90
6086,76
6087,132
6088,171
6089,165
6090,83
6091,148
6092,114
6093,155
6094,68
6095,148
6096,77
6097,179
6098,118
6099,168
6100,81
6101,74
6102,50
6103,47
6104,139
6105,67
6106,106
6107,117
6108,82
6109,24
6110,127
6111,114
6112,72
6113,76
6114,128
6115,84
6116,121
6117,77
6118,54
6119,162
6120,91
6121,30
6122,120
6123,68
6124,89
6125,140
6126,108
6127,71
6128,115
6129,47
6130,144
6131,69
6132,87
6133,38
6134,70
6135,84
6136,85
6137,93
6138,90
6139,97
6140,78
6141,67
6142,70
6143,78
6144,61
6145,50
6146,102
6147,85
6148,93
6149,90
6150,145
6151,109
6152,91
6153,95
6154,43
6155,100
6156,23
6157,14
6158,80
6159,54
6160,63
6161,74
6162,86
6163,21
6164,43
6165,87
6166,86
6167,65
6168,61
6169,84
6170,45
6171,41
6172,79
6173,131
6174,35
6175,49
6176,175
6177,82
6178,94
6179,88
6180,139
6181,76
6182,114
6183,147
6184,97
6185,112
6186,164
6187,182
6188,155
6189,127
6190,92
6191,212
6192,105
6193,164
6194,106
6195,43
6196,30
6197,14
6198,65
6199,109
6200,138
6201,175
6202,118
6203,138
6204,166
6205,100
6206,105
6207,118
6208,174
6209,115
6210,169
6211,106
6212,145
6213,98
6214,63
6215,164
6216,163
6217,119
6218,141
6219,132
6220,134
6221,146
6222,104
6223,153
6224,132
6225,124
6226,156
6227,26
6228,170
6229,129
6230,99
6231,95
6232,109
6233,112
6234,94
6235,125
6236,138
6237,144
6238,118
6239,80
6240,113
6241,151
6242,120
6243,79
6244,133
6245,125
6246,132
6247,114
6248,130
6249,83
6250,79
6251,135
6252,64
6253,182
6254,123
6255,153
6256,56
6257,135
6258,169
6259,90
6260,85
6261,140
6262,143
6263,122
6264,110
6265,105
6266,142
6267,115
6268,141
6269,114
6270,144
6271,84
6272,145
6273,127
6274,68
6275,100
6276,105
6277,84
6278,126
6279,134
6280,126
6281,97
6282,58
6283,83
6284,57
6285,120
6286,124
6287,132
6288,161
6289,93
6290,89
6291,41
6292,102
6293,92
6294,123
6295,158
6296,164
6297,73
6298,78
6299,118
6300,70
6301,101
6302,165
6303,118
6304,121
6305,93
6306,62
6307,88
6308,93
6309,60
6310,89
6311,59
6312,39
6313,8
6314,98
6315,27
6316,7
6317,26
6318,69
6319,85
6320,25
6321,40
6322,57
6323,67
6324,30
6325,53
6326,78
6327,17
6328,71
6329,36
6330,41
6331,20
6332,41
6333,69
6334,61
6335,10
6336,41
6337,50
6338,42
6339,63
6340,29
6341,62
6342,115
6343,94
6344,44
6345,19
6346,20
6347,58
6348,59
6349,94
6350,32
6351,49
6352,50
6353,65
6354,7
6355,64
6356,2
6357,9
6358,11
6359,6
6360,5
6361,5
6362,10
6363,38
6364,37
6365,3
6366,30
6367,66
6368,21
6369,35
6370,104
6371,3
6372,4
6373,2
6374,36
6375,1
6376,7
6377,5
6378,1
6379,4
6380,15
6381,19
6382,3
6383,51
6384,36
6385,11
6386,24
6387,39
6388,1
6389,2
6390,64
6391,52
6392,35
6393,33
6394,70
6395,33
6396,63
6397,106
6398,36
6399,133
6400,5
6401,4
6402,12
6403,1
6404,22
6405,77
6406,5
6407,4
6408,19
6409,25
6410,35
6411,44
6412,8
6413,23
6414,6
6415,28
6416,24
6417,74
6418,46
6419,14
6420,3
6421,22
6422,30
6423,28
6424,24
6425,22
6426,15
6427,11
6428,15
6429,3
6430,6
6431,4
6432,12
6433,57
6434,3
6435,5
6436,20
6437,8
6438,32
6439,4
6440,3
6441,30
6442,22
6443,66
6444,6
6445,14
6446,5
6447,1
6448,11
6449,36
6450,5
6451,8
6452,6
6454,7
6455,9
6456,4
6457,5
6458,2
6459,5
6460,4
6461,9
6462,2
6463,4
6464,24
6465,12
6466,10
6467,4
6468,7
6469,3
6470,3
6471,1
6472,1
6474,8
6475,6
6476,2
6477,6
6478,4
6479,2
6480,6
6481,14
6482,4
6483,2
6484,2
6486,2
6487,4
6488,5
6489,10
6490,2
6491,1
6492,6
6493,3
6494,2
6495,5
6496,3
6497,5
6498,3
6499,3
6500,3
6501,5
6502,3
6503,3
6504,6
6505,5
6506,1
6507,2
6508,2
6509,3
6510,2
6511,28
6512,8
6513,20
6514,22
6515,49
6516,27
6517,22
6518,22
6519,6
6520,5
6521,19
6522,5
6523,4
6524,8
6525,4
6526,10
6527,4
6528,3
6529,4
6531,4
6532,5
6533,1
6534,5
6535,3
6536,2
6537,7
6538,2
6539,9
6540,3
6541,21
6542,4
6543,2
6544,5
6545,20
6546,29
6547,19
6548,5
6549,12
6550,8
6551,3
6552,4
6554,2
6555,2
6556,5
6557,5
6558,4
6559,4
6560,6
6561,4
6562,3
6563,6
6564,1
6565,14
6566,56
6567,15
6568,3
6569,7
6570,5
6571,8
6572,4
6573,2
6574,15
6575,23
6576,4
6577,7
6579,6
6580,6
6581,5
6582,3
6583,5
6585,6
6586,4
6587,6
6588,20
6589,14
6590,9
6591,6
6592,5
6593,4
6594,2
6595,8
6596,5
6597,3
6598,23
6599,10
6601,3
6602,1
6603,4
6604,7
6606,3
6607,2
6608,1
6609,3
6610,7
6611,5
6612,18
6614,4
6615,5
6616,1
6617,5
6618,9
6619,2
6620,5
6621,4
6622,5
6624,1
6625,4
6626,16
6627,4
6628,2
6630,6
6631,2
6632,2
6633,3
6634,5
6635,4
6636,19
6637,5
6639,7
6640,1
6642,4
6643,4
6644,5
6646,2
6647,6
6648,2
6649,2
6650,2
6651,3
6652,3
6653,4
6654,1
6655,4
6656,7
6657,6
6658,3
6660,2
6661,6
6662,1
6663,3
6664,1
6665,2
6667,42
6668,3
6669,1
6670,2
6671,3
6672,3
6673,2
6675,7
6676,3
6677,5
6678,3
6680,1
6681,1
6682,2
6683,5
6684,5
6685,2
6686,4
6687,5
6688,7
6690,2
6691,2
6693,3
6694,8
6695,10
6696,20
6697,2
6698,4
6699,4
6700,5
6701,7
6702,6
6703,1
6704,5
6705,1
6706,1
6707,2
6708,4
6709,3
6710,2
6711,1
6713,3
6714,1
6715,1
6716,1
6717,2
6719,6
6720,5
6722,3
6723,3
6724,5
6725,3
6726,6
6727,3
6728,4
6729,4
6730,7
6732,5
6733,2
6734,3
6735,2
6736,1
6737,5
6738,6
6739,2
6740,2
6741,18
6742,2
6743,2
6744,37
6745,6
6746,2
6747,1
6748,5
6749,1
6750,4
6751,5
6752,1
6753,6
6754,2
6755,3
6756,4
6757,1
6758,3
6759,1
6760,3
6761,1
6762,1
6763,8
6764,5
6765,4
6766,5
6767,2
6768,3
6769,6
6771,4
6772,2
6773,2
6774,5
6775,8
6776,4
6777,2
6778,3
6779,1
6780,7
6781,5
6782,3
6783,2
6785,8
6786,2
6787,2
6788,18
6789,19
6790,2
6791,2
6792,10
6793,5
6794,5
6796,10
6797,3
6798,4
6799,6
6800,4
6802,2
6803,5
6804,6
6805,3
6806,2
6807,1
6808,6
6809,8
6810,7
6811,4
6812,7
6813,2
6814,2
6815,24
6816,5
6818,8
6819,4
6820,2
6821,10
6822,1
6823,6
6824,7
6825,6
6826,3
6827,1
6828,2
6829,1
6830,3
6831,4
6832,2
6834,8
6835,4
6836,5
6837,4
6838,5
6839,2
6840,11
6841,26
6842,6
6843,7
6844,19
6845,6
6846,1
6847,22
6848,9
6849,4
6850,6
6851,2
6852,9
6853,9
6854,2
6855,2
6856,6
6858,9
6859,7
6860,2
6861,2
6862,5
6863,1
6864,5
6865,2
6866,5
6867,7
6868,11
6869,4
6870,4
6871,3
6872,1
6873,4
6874,6
6875,3
6876,8
6877,8
6878,8
6879,7
6880,6
6881,3
6882,8
6883,11
6884,2
6885,6
6886,7
6887,2
6888,1
6889,5
6890,3
6891,5
6892,2
6893,3
6894,8
6895,7
6896,4
6897,5
6898,5
6899,7
6900,24
6901,26
6902,43
6903,8
6904,42
6905,42
6906,42
6907,4
6908,25
6909,24
6910,19
6911,45
6912,19
6913,31
6914,44
6915,2
6916,5
6917,3
6918,5
6919,5
6920,38
6921,24
6922,39
6923,40
6924,8
6926,4
6927,2
6928,4
6929,20
6930,1
6931,2
6932,8
6933,17
6934,16
6935,3
6936,22
6937,10
6938,4
6939,1
6940,2
6941,6
6942,1
6943,9
6944,3
6945,3
6946,6
6947,2
6948,3
6949,2
6950,6
6951,9
6952,7
6953,9
6954,9
6955,5
6956,29
6957,8
6958,6
6959,2
6960,9
6961,9
6962,11
6963,4
6964,9
6965,39
6966,2
6967,1
6969,4
6970,4
6971,5
6972,3
6973,7
6974,4
6975,2
6976,6
6977,3
6978,2
6979,2
6980,1
6981,2
6982,7
6983,10
6984,7
6985,6
6986,12
6987,13
6988,12
6989,3
6990,8
6991,2
6992,4
6993,5
6994,16
6995,8
6996,3
6997,5
6998,6
6999,1
7332,6
7333,7
7334,4
7335,4
7346,1
7347,1
7359,92
7360,102
7361,123
7362,59
7363,121
7364,62
7365,61
7366,35
7367,119
7368,49
7369,96
7370,62
7371,122
7372,62
7373,93
7374,88
7375,59
7376,62
7377,108
7378,62
7379,106
7380,106
7381,69
7382,61
7383,124
7384,59
7385,60
7386,54
7387,57
7388,61
7389,93
7390,38
7391,85
7392,61
7393,121
7394,122
7395,110
7396,62
7397,58
7398,24
7399,88
7400,60
7401,61
7402,93
7403,60
7404,60
7405,114
7406,95
7407,54
7408,98
7409,62
7410,98
7411,84
7412,32
7413,61
7414,60
7415,60
7416,120
7417,59
7418,79
7419,61
7420,102
7421,59
7422,60
7423,59
7424,4
7425,9
7426,92
7427,79
7428,61
7429,114
7430,61
7431,53
7432,124
7433,79
7434,43
7435,9
7436,83
7437,57
7438,98
7439,112
9178,8
9179,4
9180,4
9181,3
9182,1
9184,1
9300,2
9301,1
9313,1
9315,2
9341,1
9366,2
9370,7
9371,9
9372,7
9373,4
9374,4
9375,5
9376,3
9377,2
9378,3
9379,1
9380,1
9381,3
9385,5
9386,4
9387,2
9388,1
9389,1
9400,1
9401,1
